
 Time: 1, Child No.0, Requests: VA[1] Page fault change page_table[0][1] to PA[0],  Requests: VA[19] Page fault change page_table[0][19] to PA[1],  Requests: VA[9] Page fault change page_table[0][9] to PA[2],  Requests: VA[6] Page fault change page_table[0][6] to PA[3],  Requests: VA[12] Page fault change page_table[0][12] to PA[4],  Requests: VA[5] Page fault change page_table[0][5] to PA[5],  Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[0] Page fault change page_table[0][0] to PA[6],  Requests: VA[14] Page fault change page_table[0][14] to PA[7],  Requests: VA[13] Page fault change page_table[0][13] to PA[8], 
 Time: 12, Child No.1, Requests: VA[37] Page fault change page_table[1][17] to PA[91],  Requests: VA[25]page_table[1][5] accessed PA[14],  Requests: VA[37]page_table[1][17] accessed PA[91],  Requests: VA[39]page_table[1][19] accessed PA[10],  Requests: VA[26]page_table[1][6] accessed PA[12],  Requests: VA[25]page_table[1][5] accessed PA[14],  Requests: VA[39]page_table[1][19] accessed PA[10],  Requests: VA[39]page_table[1][19] accessed PA[10],  Requests: VA[37]page_table[1][17] accessed PA[91],  Requests: VA[33]page_table[1][13] accessed PA[17], 
 Time: 13, Child No.2, Requests: VA[57] Page fault change page_table[2][17] to PA[92],  Requests: VA[45]page_table[2][5] accessed PA[23],  Requests: VA[57]page_table[2][17] accessed PA[92],  Requests: VA[59]page_table[2][19] accessed PA[19],  Requests: VA[46]page_table[2][6] accessed PA[21],  Requests: VA[45]page_table[2][5] accessed PA[23],  Requests: VA[59]page_table[2][19] accessed PA[19],  Requests: VA[59]page_table[2][19] accessed PA[19],  Requests: VA[57]page_table[2][17] accessed PA[92],  Requests: VA[53]page_table[2][13] accessed PA[26], 
 Time: 14, Child No.3, Requests: VA[77] Page fault change page_table[3][17] to PA[93],  Requests: VA[65]page_table[3][5] accessed PA[32],  Requests: VA[77]page_table[3][17] accessed PA[93],  Requests: VA[79]page_table[3][19] accessed PA[28],  Requests: VA[66]page_table[3][6] accessed PA[30],  Requests: VA[65]page_table[3][5] accessed PA[32],  Requests: VA[79]page_table[3][19] accessed PA[28],  Requests: VA[79]page_table[3][19] accessed PA[28],  Requests: VA[77]page_table[3][17] accessed PA[93],  Requests: VA[73]page_table[3][13] accessed PA[35], 
 Time: 15, Child No.4, Requests: VA[97] Page fault change page_table[4][17] to PA[94],  Requests: VA[85]page_table[4][5] accessed PA[41],  Requests: VA[97]page_table[4][17] accessed PA[94],  Requests: VA[99]page_table[4][19] accessed PA[37],  Requests: VA[86]page_table[4][6] accessed PA[39],  Requests: VA[85]page_table[4][5] accessed PA[41],  Requests: VA[99]page_table[4][19] accessed PA[37],  Requests: VA[99]page_table[4][19] accessed PA[37],  Requests: VA[97]page_table[4][17] accessed PA[94],  Requests: VA[93]page_table[4][13] accessed PA[44], 
 Time: 16, Child No.5, Requests: VA[117] Page fault change page_table[5][17] to PA[95],  Requests: VA[105]page_table[5][5] accessed PA[50],  Requests: VA[117]page_table[5][17] accessed PA[95],  Requests: VA[119]page_table[5][19] accessed PA[46],  Requests: VA[106]page_table[5][6] accessed PA[48],  Requests: VA[105]page_table[5][5] accessed PA[50],  Requests: VA[119]page_table[5][19] accessed PA[46],  Requests: VA[119]page_table[5][19] accessed PA[46],  Requests: VA[117]page_table[5][17] accessed PA[95],  Requests: VA[113]page_table[5][13] accessed PA[53], 
 Time: 17, Child No.6, Requests: VA[137] Page fault change page_table[6][17] to PA[96],  Requests: VA[125]page_table[6][5] accessed PA[59],  Requests: VA[137]page_table[6][17] accessed PA[96],  Requests: VA[139]page_table[6][19] accessed PA[55],  Requests: VA[126]page_table[6][6] accessed PA[57],  Requests: VA[125]page_table[6][5] accessed PA[59],  Requests: VA[139]page_table[6][19] accessed PA[55],  Requests: VA[139]page_table[6][19] accessed PA[55],  Requests: VA[137]page_table[6][17] accessed PA[96],  Requests: VA[133]page_table[6][13] accessed PA[62], 
 Time: 18, Child No.7, Requests: VA[157] Page fault change page_table[7][17] to PA[97],  Requests: VA[145]page_table[7][5] accessed PA[68],  Requests: VA[157]page_table[7][17] accessed PA[97],  Requests: VA[159]page_table[7][19] accessed PA[64],  Requests: VA[146]page_table[7][6] accessed PA[66],  Requests: VA[145]page_table[7][5] accessed PA[68],  Requests: VA[159]page_table[7][19] accessed PA[64],  Requests: VA[159]page_table[7][19] accessed PA[64],  Requests: VA[157]page_table[7][17] accessed PA[97],  Requests: VA[153]page_table[7][13] accessed PA[71], 
 Time: 19, Child No.8, Requests: VA[177] Page fault change page_table[8][17] to PA[98],  Requests: VA[165]page_table[8][5] accessed PA[77],  Requests: VA[177]page_table[8][17] accessed PA[98],  Requests: VA[179]page_table[8][19] accessed PA[73],  Requests: VA[166]page_table[8][6] accessed PA[75],  Requests: VA[165]page_table[8][5] accessed PA[77],  Requests: VA[179]page_table[8][19] accessed PA[73],  Requests: VA[179]page_table[8][19] accessed PA[73],  Requests: VA[177]page_table[8][17] accessed PA[98],  Requests: VA[173]page_table[8][13] accessed PA[80], 
 Time: 20, Child No.9, Requests: VA[197] Page fault change page_table[9][17] to PA[99],  Requests: VA[185]page_table[9][5] accessed PA[86],  Requests: VA[197]page_table[9][17] accessed PA[99],  Requests: VA[199]page_table[9][19] accessed PA[82],  Requests: VA[186]page_table[9][6] accessed PA[84],  Requests: VA[185]page_table[9][5] accessed PA[86],  Requests: VA[199]page_table[9][19] accessed PA[82],  Requests: VA[199]page_table[9][19] accessed PA[82],  Requests: VA[197]page_table[9][17] accessed PA[99],  Requests: VA[193]page_table[9][13] accessed PA[89], 
 Time: 21, Child No.0, Requests: VA[1]page_table[0][1] accessed PA[0],  Requests: VA[1]page_table[0][1] accessed PA[0],  Requests: VA[6]page_table[0][6] accessed PA[3],  Requests: VA[5]page_table[0][5] accessed PA[5],  Requests: VA[2] Page fault change page_table[0][2] to PA[100],  Requests: VA[3] Page fault change page_table[0][3] to PA[101],  Requests: VA[2]page_table[0][2] accessed PA[100],  Requests: VA[13]page_table[0][13] accessed PA[8],  Requests: VA[3]page_table[0][3] accessed PA[101],  Requests: VA[13]page_table[0][13] accessed PA[8], 
 Time: 22, Child No.1, Requests: VA[21]page_table[1][1] accessed PA[9],  Requests: VA[21]page_table[1][1] accessed PA[9],  Requests: VA[26]page_table[1][6] accessed PA[12],  Requests: VA[25]page_table[1][5] accessed PA[14],  Requests: VA[22] Page fault change page_table[1][2] to PA[102],  Requests: VA[23] Page fault change page_table[1][3] to PA[103],  Requests: VA[22]page_table[1][2] accessed PA[102],  Requests: VA[33]page_table[1][13] accessed PA[17],  Requests: VA[23]page_table[1][3] accessed PA[103],  Requests: VA[33]page_table[1][13] accessed PA[17], 
 Time: 23, Child No.2, Requests: VA[41]page_table[2][1] accessed PA[18],  Requests: VA[41]page_table[2][1] accessed PA[18],  Requests: VA[46]page_table[2][6] accessed PA[21],  Requests: VA[45]page_table[2][5] accessed PA[23],  Requests: VA[42] Page fault change page_table[2][2] to PA[104],  Requests: VA[43] Page fault change page_table[2][3] to PA[105],  Requests: VA[42]page_table[2][2] accessed PA[104],  Requests: VA[53]page_table[2][13] accessed PA[26],  Requests: VA[43]page_table[2][3] accessed PA[105],  Requests: VA[53]page_table[2][13] accessed PA[26], 
 Time: 24, Child No.3, Requests: VA[61]page_table[3][1] accessed PA[27],  Requests: VA[61]page_table[3][1] accessed PA[27],  Requests: VA[66]page_table[3][6] accessed PA[30],  Requests: VA[65]page_table[3][5] accessed PA[32],  Requests: VA[62] Page fault change page_table[3][2] to PA[106],  Requests: VA[63] Page fault change page_table[3][3] to PA[107],  Requests: VA[62]page_table[3][2] accessed PA[106],  Requests: VA[73]page_table[3][13] accessed PA[35],  Requests: VA[63]page_table[3][3] accessed PA[107],  Requests: VA[73]page_table[3][13] accessed PA[35], 
 Time: 25, Child No.4, Requests: VA[81]page_table[4][1] accessed PA[36],  Requests: VA[81]page_table[4][1] accessed PA[36],  Requests: VA[86]page_table[4][6] accessed PA[39],  Requests: VA[85]page_table[4][5] accessed PA[41],  Requests: VA[82] Page fault change page_table[4][2] to PA[108],  Requests: VA[83] Page fault change page_table[4][3] to PA[109],  Requests: VA[82]page_table[4][2] accessed PA[108],  Requests: VA[93]page_table[4][13] accessed PA[44],  Requests: VA[83]page_table[4][3] accessed PA[109],  Requests: VA[93]page_table[4][13] accessed PA[44], 
 Time: 26, Child No.5, Requests: VA[101]page_table[5][1] accessed PA[45],  Requests: VA[101]page_table[5][1] accessed PA[45],  Requests: VA[106]page_table[5][6] accessed PA[48],  Requests: VA[105]page_table[5][5] accessed PA[50],  Requests: VA[102] Page fault change page_table[5][2] to PA[110],  Requests: VA[103] Page fault change page_table[5][3] to PA[111],  Requests: VA[102]page_table[5][2] accessed PA[110],  Requests: VA[113]page_table[5][13] accessed PA[53],  Requests: VA[103]page_table[5][3] accessed PA[111],  Requests: VA[113]page_table[5][13] accessed PA[53], 
 Time: 27, Child No.6, Requests: VA[121]page_table[6][1] accessed PA[54],  Requests: VA[121]page_table[6][1] accessed PA[54],  Requests: VA[126]page_table[6][6] accessed PA[57],  Requests: VA[125]page_table[6][5] accessed PA[59],  Requests: VA[122] Page fault change page_table[6][2] to PA[112],  Requests: VA[123] Page fault change page_table[6][3] to PA[113],  Requests: VA[122]page_table[6][2] accessed PA[112],  Requests: VA[133]page_table[6][13] accessed PA[62],  Requests: VA[123]page_table[6][3] accessed PA[113],  Requests: VA[133]page_table[6][13] accessed PA[62], 
 Time: 28, Child No.7, Requests: VA[141]page_table[7][1] accessed PA[63],  Requests: VA[141]page_table[7][1] accessed PA[63],  Requests: VA[146]page_table[7][6] accessed PA[66],  Requests: VA[145]page_table[7][5] accessed PA[68],  Requests: VA[142] Page fault change page_table[7][2] to PA[114],  Requests: VA[143] Page fault change page_table[7][3] to PA[115],  Requests: VA[142]page_table[7][2] accessed PA[114],  Requests: VA[153]page_table[7][13] accessed PA[71],  Requests: VA[143]page_table[7][3] accessed PA[115],  Requests: VA[153]page_table[7][13] accessed PA[71], 
 Time: 29, Child No.8, Requests: VA[161]page_table[8][1] accessed PA[72],  Requests: VA[161]page_table[8][1] accessed PA[72],  Requests: VA[166]page_table[8][6] accessed PA[75],  Requests: VA[165]page_table[8][5] accessed PA[77],  Requests: VA[162] Page fault change page_table[8][2] to PA[116],  Requests: VA[163] Page fault change page_table[8][3] to PA[117],  Requests: VA[162]page_table[8][2] accessed PA[116],  Requests: VA[173]page_table[8][13] accessed PA[80],  Requests: VA[163]page_table[8][3] accessed PA[117],  Requests: VA[173]page_table[8][13] accessed PA[80], 
 Time: 30, Child No.9, Requests: VA[181]page_table[9][1] accessed PA[81],  Requests: VA[181]page_table[9][1] accessed PA[81],  Requests: VA[186]page_table[9][6] accessed PA[84],  Requests: VA[185]page_table[9][5] accessed PA[86],  Requests: VA[182] Page fault change page_table[9][2] to PA[118],  Requests: VA[183] Page fault change page_table[9][3] to PA[119],  Requests: VA[182]page_table[9][2] accessed PA[118],  Requests: VA[193]page_table[9][13] accessed PA[89],  Requests: VA[183]page_table[9][3] accessed PA[119],  Requests: VA[193]page_table[9][13] accessed PA[89], 
 Time: 31, Child No.0, Requests: VA[1]page_table[0][1] accessed PA[0],  Requests: VA[16] Page fault change page_table[0][16] to PA[120],  Requests: VA[5]page_table[0][5] accessed PA[5],  Requests: VA[2]page_table[0][2] accessed PA[100],  Requests: VA[14]page_table[0][14] accessed PA[7],  Requests: VA[17]page_table[0][17] accessed PA[90],  Requests: VA[8] Page fault change page_table[0][8] to PA[121],  Requests: VA[15] Page fault change page_table[0][15] to PA[122],  Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[2]page_table[0][2] accessed PA[100], 
 Time: 32, Child No.1, Requests: VA[21]page_table[1][1] accessed PA[9],  Requests: VA[36] Page fault change page_table[1][16] to PA[123],  Requests: VA[25]page_table[1][5] accessed PA[14],  Requests: VA[22]page_table[1][2] accessed PA[102],  Requests: VA[34]page_table[1][14] accessed PA[16],  Requests: VA[37]page_table[1][17] accessed PA[91],  Requests: VA[28] Page fault change page_table[1][8] to PA[124],  Requests: VA[35] Page fault change page_table[1][15] to PA[125],  Requests: VA[29]page_table[1][9] accessed PA[11],  Requests: VA[22]page_table[1][2] accessed PA[102], 
 Time: 33, Child No.2, Requests: VA[41]page_table[2][1] accessed PA[18],  Requests: VA[56] Page fault change page_table[2][16] to PA[126],  Requests: VA[45]page_table[2][5] accessed PA[23],  Requests: VA[42]page_table[2][2] accessed PA[104],  Requests: VA[54]page_table[2][14] accessed PA[25],  Requests: VA[57]page_table[2][17] accessed PA[92],  Requests: VA[48] Page fault change page_table[2][8] to PA[127],  Requests: VA[55] Page fault change page_table[2][15] to PA[128],  Requests: VA[49]page_table[2][9] accessed PA[20],  Requests: VA[42]page_table[2][2] accessed PA[104], 
 Time: 34, Child No.3, Requests: VA[61]page_table[3][1] accessed PA[27],  Requests: VA[76] Page fault change page_table[3][16] to PA[129],  Requests: VA[65]page_table[3][5] accessed PA[32],  Requests: VA[62]page_table[3][2] accessed PA[106],  Requests: VA[74]page_table[3][14] accessed PA[34],  Requests: VA[77]page_table[3][17] accessed PA[93],  Requests: VA[68] Page fault change page_table[3][8] to PA[130],  Requests: VA[75] Page fault change page_table[3][15] to PA[131],  Requests: VA[69]page_table[3][9] accessed PA[29],  Requests: VA[62]page_table[3][2] accessed PA[106], 
 Time: 35, Child No.4, Requests: VA[81]page_table[4][1] accessed PA[36],  Requests: VA[96] Page fault change page_table[4][16] to PA[132],  Requests: VA[85]page_table[4][5] accessed PA[41],  Requests: VA[82]page_table[4][2] accessed PA[108],  Requests: VA[94]page_table[4][14] accessed PA[43],  Requests: VA[97]page_table[4][17] accessed PA[94],  Requests: VA[88] Page fault change page_table[4][8] to PA[133],  Requests: VA[95] Page fault change page_table[4][15] to PA[134],  Requests: VA[89]page_table[4][9] accessed PA[38],  Requests: VA[82]page_table[4][2] accessed PA[108], 
 Time: 36, Child No.5, Requests: VA[101]page_table[5][1] accessed PA[45],  Requests: VA[116] Page fault change page_table[5][16] to PA[135],  Requests: VA[105]page_table[5][5] accessed PA[50],  Requests: VA[102]page_table[5][2] accessed PA[110],  Requests: VA[114]page_table[5][14] accessed PA[52],  Requests: VA[117]page_table[5][17] accessed PA[95],  Requests: VA[108] Page fault change page_table[5][8] to PA[136],  Requests: VA[115] Page fault change page_table[5][15] to PA[137],  Requests: VA[109]page_table[5][9] accessed PA[47],  Requests: VA[102]page_table[5][2] accessed PA[110], 
 Time: 37, Child No.6, Requests: VA[121]page_table[6][1] accessed PA[54],  Requests: VA[136] Page fault change page_table[6][16] to PA[138],  Requests: VA[125]page_table[6][5] accessed PA[59],  Requests: VA[122]page_table[6][2] accessed PA[112],  Requests: VA[134]page_table[6][14] accessed PA[61],  Requests: VA[137]page_table[6][17] accessed PA[96],  Requests: VA[128] Page fault change page_table[6][8] to PA[139],  Requests: VA[135] Page fault change page_table[6][15] to PA[140],  Requests: VA[129]page_table[6][9] accessed PA[56],  Requests: VA[122]page_table[6][2] accessed PA[112], 
 Time: 38, Child No.7, Requests: VA[141]page_table[7][1] accessed PA[63],  Requests: VA[156] Page fault change page_table[7][16] to PA[141],  Requests: VA[145]page_table[7][5] accessed PA[68],  Requests: VA[142]page_table[7][2] accessed PA[114],  Requests: VA[154]page_table[7][14] accessed PA[70],  Requests: VA[157]page_table[7][17] accessed PA[97],  Requests: VA[148] Page fault change page_table[7][8] to PA[142],  Requests: VA[155] Page fault change page_table[7][15] to PA[143],  Requests: VA[149]page_table[7][9] accessed PA[65],  Requests: VA[142]page_table[7][2] accessed PA[114], 
 Time: 39, Child No.8, Requests: VA[161]page_table[8][1] accessed PA[72],  Requests: VA[176] Page fault change page_table[8][16] to PA[144],  Requests: VA[165]page_table[8][5] accessed PA[77],  Requests: VA[162]page_table[8][2] accessed PA[116],  Requests: VA[174]page_table[8][14] accessed PA[79],  Requests: VA[177]page_table[8][17] accessed PA[98],  Requests: VA[168] Page fault change page_table[8][8] to PA[145],  Requests: VA[175] Page fault change page_table[8][15] to PA[146],  Requests: VA[169]page_table[8][9] accessed PA[74],  Requests: VA[162]page_table[8][2] accessed PA[116], 
 Time: 40, Child No.9, Requests: VA[181]page_table[9][1] accessed PA[81],  Requests: VA[196] Page fault change page_table[9][16] to PA[147],  Requests: VA[185]page_table[9][5] accessed PA[86],  Requests: VA[182]page_table[9][2] accessed PA[118],  Requests: VA[194]page_table[9][14] accessed PA[88],  Requests: VA[197]page_table[9][17] accessed PA[99],  Requests: VA[188] Page fault change page_table[9][8] to PA[148],  Requests: VA[195] Page fault change page_table[9][15] to PA[149],  Requests: VA[189]page_table[9][9] accessed PA[83],  Requests: VA[182]page_table[9][2] accessed PA[118], 
 Time: 41, Child No.0, Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[19]page_table[0][19] accessed PA[1],  Requests: VA[7] Page fault change page_table[0][7] to PA[150],  Requests: VA[18] Page fault change page_table[0][18] to PA[151],  Requests: VA[18]page_table[0][18] accessed PA[151],  Requests: VA[13]page_table[0][13] accessed PA[8],  Requests: VA[15]page_table[0][15] accessed PA[122],  Requests: VA[18]page_table[0][18] accessed PA[151],  Requests: VA[4] Page fault change page_table[0][4] to PA[152],  Requests: VA[4]page_table[0][4] accessed PA[152], 
 Time: 42, Child No.1, Requests: VA[29]page_table[1][9] accessed PA[11],  Requests: VA[39]page_table[1][19] accessed PA[10],  Requests: VA[27] Page fault change page_table[1][7] to PA[153],  Requests: VA[38] Page fault change page_table[1][18] to PA[154],  Requests: VA[38]page_table[1][18] accessed PA[154],  Requests: VA[33]page_table[1][13] accessed PA[17],  Requests: VA[35]page_table[1][15] accessed PA[125],  Requests: VA[38]page_table[1][18] accessed PA[154],  Requests: VA[24] Page fault change page_table[1][4] to PA[155],  Requests: VA[24]page_table[1][4] accessed PA[155], 
 Time: 43, Child No.2, Requests: VA[49]page_table[2][9] accessed PA[20],  Requests: VA[59]page_table[2][19] accessed PA[19],  Requests: VA[47] Page fault change page_table[2][7] to PA[156],  Requests: VA[58] Page fault change page_table[2][18] to PA[157],  Requests: VA[58]page_table[2][18] accessed PA[157],  Requests: VA[53]page_table[2][13] accessed PA[26],  Requests: VA[55]page_table[2][15] accessed PA[128],  Requests: VA[58]page_table[2][18] accessed PA[157],  Requests: VA[44] Page fault change page_table[2][4] to PA[158],  Requests: VA[44]page_table[2][4] accessed PA[158], 
 Time: 44, Child No.3, Requests: VA[69]page_table[3][9] accessed PA[29],  Requests: VA[79]page_table[3][19] accessed PA[28],  Requests: VA[67] Page fault change page_table[3][7] to PA[159],  Requests: VA[78] Page fault change page_table[3][18] to PA[160],  Requests: VA[78]page_table[3][18] accessed PA[160],  Requests: VA[73]page_table[3][13] accessed PA[35],  Requests: VA[75]page_table[3][15] accessed PA[131],  Requests: VA[78]page_table[3][18] accessed PA[160],  Requests: VA[64] Page fault change page_table[3][4] to PA[161],  Requests: VA[64]page_table[3][4] accessed PA[161], 
 Time: 45, Child No.4, Requests: VA[89]page_table[4][9] accessed PA[38],  Requests: VA[99]page_table[4][19] accessed PA[37],  Requests: VA[87] Page fault change page_table[4][7] to PA[162],  Requests: VA[98] Page fault change page_table[4][18] to PA[163],  Requests: VA[98]page_table[4][18] accessed PA[163],  Requests: VA[93]page_table[4][13] accessed PA[44],  Requests: VA[95]page_table[4][15] accessed PA[134],  Requests: VA[98]page_table[4][18] accessed PA[163],  Requests: VA[84] Page fault change page_table[4][4] to PA[164],  Requests: VA[84]page_table[4][4] accessed PA[164], 
 Time: 46, Child No.5, Requests: VA[109]page_table[5][9] accessed PA[47],  Requests: VA[119]page_table[5][19] accessed PA[46],  Requests: VA[107] Page fault change page_table[5][7] to PA[165],  Requests: VA[118] Page fault change page_table[5][18] to PA[166],  Requests: VA[118]page_table[5][18] accessed PA[166],  Requests: VA[113]page_table[5][13] accessed PA[53],  Requests: VA[115]page_table[5][15] accessed PA[137],  Requests: VA[118]page_table[5][18] accessed PA[166],  Requests: VA[104] Page fault change page_table[5][4] to PA[167],  Requests: VA[104]page_table[5][4] accessed PA[167], 
 Time: 47, Child No.6, Requests: VA[129]page_table[6][9] accessed PA[56],  Requests: VA[139]page_table[6][19] accessed PA[55],  Requests: VA[127] Page fault change page_table[6][7] to PA[168],  Requests: VA[138] Page fault change page_table[6][18] to PA[169],  Requests: VA[138]page_table[6][18] accessed PA[169],  Requests: VA[133]page_table[6][13] accessed PA[62],  Requests: VA[135]page_table[6][15] accessed PA[140],  Requests: VA[138]page_table[6][18] accessed PA[169],  Requests: VA[124] Page fault change page_table[6][4] to PA[170],  Requests: VA[124]page_table[6][4] accessed PA[170], 
 Time: 48, Child No.7, Requests: VA[149]page_table[7][9] accessed PA[65],  Requests: VA[159]page_table[7][19] accessed PA[64],  Requests: VA[147] Page fault change page_table[7][7] to PA[171],  Requests: VA[158] Page fault change page_table[7][18] to PA[172],  Requests: VA[158]page_table[7][18] accessed PA[172],  Requests: VA[153]page_table[7][13] accessed PA[71],  Requests: VA[155]page_table[7][15] accessed PA[143],  Requests: VA[158]page_table[7][18] accessed PA[172],  Requests: VA[144] Page fault change page_table[7][4] to PA[173],  Requests: VA[144]page_table[7][4] accessed PA[173], 
